order_id,podcast_id,quantity
2139,18,6
2140,41,6
2141,10,3
2142,32,3
2143,26,1
2144,44,5
2145,25,9
2146,34,10
2147,38,5
2148,7,5
2149,37,1
2150,6,4
2151,6,9
2152,12,6
2153,32,7
2154,39,5
2155,6,6
2156,44,7
2157,18,3
2158,43,4
2159,1,9
2160,9,9
2161,20,3
2162,13,6
2163,35,10
2164,5,3
2165,7,1
2166,5,4
2167,11,9
2168,33,4
2169,21,1
2170,28,10
2171,33,1
2172,10,5
2173,29,1
2174,39,6
2175,9,6
2176,9,9
2177,19,3
2178,29,7
2179,15,8
2180,50,6
2181,50,5
2182,30,9
2183,39,4
2184,22,7
2185,43,4
2186,12,3
2187,16,5
2188,41,10
2189,13,8
2190,40,3
2191,42,9
2192,45,9
2193,9,2
2194,47,9
2195,39,9
2196,19,9
2197,34,4
2198,41,4
2199,9,9
2200,9,5
2201,6,5
2202,43,5
2203,47,8
2204,1,5
2205,29,1
2206,40,2
2207,26,5
2208,43,8
2209,49,6
2210,28,4
2211,7,1
2212,8,1
2213,11,10
2214,22,5
2215,33,1
2216,31,1
2217,20,5
2218,19,4
2219,3,2
2220,21,2
2221,49,7
2222,47,4
2223,48,4
2224,6,1
2225,23,6
2226,34,8
2227,22,9
2228,7,2
2229,35,10
2230,6,9
2231,17,4
2232,24,9
2233,46,4
2234,2,6
2235,32,7
2236,37,3
2237,41,1
2238,35,7
2239,3,9
2240,40,2
2241,32,6
2242,25,10
2243,36,5
2244,31,9
2245,12,3
2246,24,1
2247,35,3
2248,3,9
2249,34,1
2250,10,2
2251,45,6
2252,31,8
2253,21,5
2254,12,4
2255,28,3
2256,2,10
2257,11,10
2258,38,6
2259,30,5
2260,24,6
2261,23,7
2262,23,6
2263,41,6
2264,18,3
2265,46,6
2266,15,6
2267,38,10
2268,7,5
2269,40,3
2270,2,3
2271,48,5
2272,34,4
2273,21,2
2274,38,3
2275,41,1
2276,7,8
2277,5,3
2278,28,6
2279,28,7
2280,23,9
2281,20,2
2282,5,4
2283,6,7
2284,39,10
2285,31,10
2286,32,3
2287,24,7
2288,22,1
2289,50,3
2290,3,6
2291,11,7
2292,6,9
2293,26,7
2294,49,6
2295,15,5
2296,43,2
2297,28,10
2298,12,9
2299,25,6
2300,50,8
2301,37,8
2302,5,10
2303,38,7
2304,27,5
2305,29,2
2306,47,3
2307,10,4
2308,16,2
2309,40,2
2310,40,2
2311,28,7
2312,24,2
2313,3,8
2314,46,6
2315,10,6
2316,13,2
2317,40,3
2318,27,5
2319,1,5
2320,43,10
2321,13,6
2322,12,1
2323,49,6
2324,44,1
2325,22,7
2326,7,4
2327,38,8
2328,46,1
2329,21,2
2330,21,2
2331,16,7
2332,21,8
2333,43,2
2334,18,7
2335,20,8
2336,32,4
2337,43,6
2338,16,7
2339,22,2
2340,32,2
2341,31,4
2342,41,7
2343,8,2
2344,24,9
2345,16,9
2346,3,5
2347,33,5
2348,9,1
2349,43,6
2350,23,10
2351,21,5
2352,31,8
2353,7,6
2354,23,10
2355,45,7
2356,35,6
2357,22,6
2358,24,8
2359,32,8
2360,6,2
2361,47,1
2362,34,1
2363,43,1
2364,26,4
2365,42,2
2366,39,9
2367,12,8
2368,2,10
2369,9,3
2370,2,4
2371,13,9
2372,39,1
2373,31,10
2374,33,9
2375,6,10
2376,12,4
2377,46,7
2378,22,6
2379,30,8
2380,40,3
2381,1,1
2382,26,9
2383,23,6
2384,40,9
2385,24,9
2386,18,5
2387,44,2
2388,19,1
2389,19,6
2390,19,5
2391,24,3
2392,31,7
2393,3,9
2394,48,7
2395,50,1
2396,17,8
2397,12,3
2398,39,3
2399,38,2
2400,5,7
2401,24,3
2402,29,1
2403,35,8
2404,42,1
2405,31,10
2406,36,5
2407,45,5
2408,21,5
2409,40,9
2410,48,1
2411,20,1
2412,8,3
2413,22,7
2414,19,7
2415,40,2
2416,11,3
2417,19,2
2418,13,3
2419,5,1
2420,15,2
2421,2,2
2422,3,7
2423,45,3
2424,26,8
2425,10,1
2426,13,6
2427,28,5
2428,42,3
2429,24,9
2430,6,3
2431,1,4
2432,49,10
2433,7,6
2434,9,6
2435,47,8
2436,10,1
2437,43,10
2438,27,4
2439,40,7
2440,14,6
2441,24,6
2442,34,4
2443,16,2
2444,18,7
2445,11,6
2446,37,8
2447,19,10
2448,32,6
2449,7,3
2450,47,3
2451,13,10
2452,20,8
2453,20,9
2454,11,7
2455,40,6
2456,34,1
2457,41,2
2458,19,4
2459,33,3
2460,17,9
2461,12,3
2462,18,2
2463,2,3
2464,38,6
2465,16,8
2466,5,1
2467,29,4
2468,39,6
2469,45,5
2470,1,4
2471,44,3
2472,30,8
2473,5,9
2474,33,5
2475,43,8
2476,12,3
2477,24,10
2478,10,3
2479,9,10
2480,40,3
2481,32,1
2482,46,3
2483,27,6
2484,43,6
2485,14,3
2486,8,7
2487,19,2
2488,22,6
2489,39,3
2490,10,10
2491,40,4
2492,22,3
2493,35,8
2494,33,8
2495,33,8
2496,28,10
2497,26,1
2498,49,2
2499,23,10
2500,24,5
2501,49,2
2502,22,4
2503,42,1
2504,1,10
2505,9,8
2506,35,9
2507,30,6
2508,6,8
2509,26,9
2510,28,6
2511,7,4
2512,16,1
2513,33,1
2514,50,10
2515,15,10
2516,19,4
2517,44,7
2518,45,4
2519,7,4
2520,6,2
2521,49,8
2522,1,5
2523,4,1
2524,9,8
2525,29,4
2526,30,8
2527,39,7
2528,28,1
2529,20,6
2530,34,10
2531,9,1
2532,41,9
2533,46,8
2534,2,6
2535,50,1
2536,29,7
2537,48,10
2538,16,1
2539,1,3
2540,50,3
2541,27,3
2542,4,7
2543,34,3
2544,17,1
2545,2,2
2546,37,5
2547,22,10
2548,48,1
2549,7,1
2550,28,6
2551,50,6
2552,35,4
2553,17,6
2554,50,5
2555,44,8
2556,37,1
2557,41,8
2558,15,4
2559,28,8
2560,17,5
2561,17,1
2562,37,3
2563,9,3
2564,31,1
2565,47,1
2566,19,10
2567,22,2
2568,18,8
2569,19,2
2570,47,6
2571,32,5
2572,4,5
2573,37,4
2574,29,9
2575,22,10
2576,27,10
2577,40,9
2578,46,4
2579,18,2
2580,6,3
2581,7,3
2582,3,6
2583,30,7
2584,14,4
2585,19,2
2586,16,8
2587,50,6
2588,4,4
2589,4,10
2590,40,10
2591,16,5
2592,30,4
2593,40,2
2594,31,9
2595,45,1
2596,21,7
2597,29,7
2598,10,4
2599,8,4
2600,4,3
2601,14,6
2602,48,9
2603,26,9
2604,32,3
2605,21,10
2606,23,2
2607,37,1
2608,39,7
2609,22,1
2610,6,9
2611,26,1
2612,16,6
2613,46,8
2614,13,3
2615,41,8
2616,44,4
2617,30,1
2618,30,6
2619,20,3
2620,16,4
2621,48,10
2622,4,3
2623,6,2
2624,14,3
2625,22,4
2626,27,9
2627,43,10
2628,39,8
2629,32,9
2630,14,9
2631,8,8
2632,50,3
2633,35,10
2634,8,4
2635,30,6
2636,43,2
2637,9,1
2638,5,4
2639,41,7
2640,8,8
2641,7,7
2642,6,6
2643,36,8
2644,5,2
2645,22,3
2646,2,9
2647,35,5
2648,21,10
2649,36,7
2650,38,10
2651,24,7
2652,50,2
2653,40,7
2654,45,10
2655,47,7
2656,18,6
2657,43,4
2658,15,7
2659,48,7
2660,11,10
2661,9,4
2662,7,3
2663,26,3
2664,26,4
2665,42,9
2666,16,9
2667,39,8
2668,8,6
2669,31,1
2670,17,1
2671,20,3
2672,45,4
2673,25,8
2674,31,10
2675,18,6
2676,40,3
2677,1,7
2678,2,8
2679,28,10
2680,3,8
2681,15,5
2682,10,2
2683,43,6
2684,32,6
2685,7,5
2686,26,2
2687,41,5
2688,34,1
2689,47,2
2690,1,1
2691,18,6
2692,3,5
2693,6,7
2694,45,6
2695,2,3
2696,7,4
2697,41,9
2698,42,9
2699,3,2
2700,26,5
2701,47,8
2702,50,1
2703,38,3
2704,23,1
2705,1,10
2706,11,9
2707,28,8
2708,22,6
2709,23,7
2710,10,4
2711,20,4
2712,30,2
2713,33,3
2714,48,4
2715,21,4
2716,37,1
2717,44,10
2718,3,1
2719,13,2
2720,9,10
2721,7,1
2722,23,6
2723,37,9
2724,44,7
2725,20,2
2726,46,9
2727,19,8
2728,47,9
2729,40,10
2730,9,10
2731,26,2
2732,5,8
2733,5,9
2734,12,7
2735,50,4
2736,8,1
2737,34,4
2738,3,5
2739,10,1
2740,17,4
2741,1,6
2742,46,4
2743,6,10
2744,17,4
2745,25,3
2746,12,9
2747,12,5
2748,2,1
2749,40,9
2750,43,2
2751,37,4
2752,8,7
2753,26,7
2754,39,7
2755,41,6
2756,4,4
2757,35,2
2758,28,7
2759,5,4
2760,1,1
2761,42,6
2762,41,5
2763,38,1
2764,3,5
2765,22,9
2766,37,8
2767,5,7
2768,41,6
2769,1,2
2770,10,8
2771,9,2
2772,30,8
2773,7,9
2774,4,9
2775,13,2
2776,34,1
2777,50,4
2778,1,6
2779,25,6
2780,19,10
2781,19,6
2782,1,2
2783,29,10
2784,22,1
2785,28,10
2786,50,6
2787,12,7
2788,10,10
2789,16,3
2790,22,1
2791,9,10
2792,34,3
2793,49,4
2794,45,5
2795,12,3
2796,15,3
2797,5,10
2798,18,9
2799,24,2
2800,14,1
2801,36,10
2802,50,8
2803,17,1
2804,1,2
2805,18,3
2806,11,8
2807,1,4
2808,7,10
2809,1,5
2810,46,1
2811,34,1
2812,38,6
2813,37,6
2814,28,2
2815,39,6
2816,45,4
2817,16,10
2818,30,6
2819,22,4
2820,2,9
2821,19,1
2822,7,5
2823,21,3
2824,10,10
2825,25,2
2826,16,3
2827,22,7
2828,37,10
2829,7,1
2830,28,9
2831,32,2
2832,46,6
2833,36,8
2834,14,1
2835,40,2
2836,17,2
2837,39,1
2838,44,9
2839,5,3
2840,40,7
2841,21,4
2842,42,3
2843,18,1
2844,49,8
2845,27,8
2846,18,2
2847,25,10
2848,44,3
2849,7,5
2850,35,7
2851,42,4
2852,1,5
2853,43,1
2854,1,1
2855,50,9
2856,23,2
2857,23,7
2858,20,6
2859,48,3
2860,33,4
2861,35,9
2862,9,1
2863,34,5
2864,6,7
2865,38,8
2866,43,5
2867,47,1
2868,5,5
2869,7,1
2870,43,5
2871,11,5
2872,17,6
2873,31,7
2874,26,1
2875,31,7
2876,50,6
2877,10,4
2878,6,8
2879,25,3
2880,4,2
2881,42,9
2882,25,6
2883,24,5
2884,14,1
2885,1,4
2886,8,10
2887,19,8
2888,18,2
2889,5,5
2890,20,1
2891,8,10
2892,1,10
2893,6,2
2894,47,3
2895,18,8
2896,27,9
2897,8,5
2898,6,2
2899,47,4
2900,8,8
2901,36,9
2902,50,2
2903,26,3
2904,3,9
2905,20,2
2906,42,1
2907,46,6
2908,43,3
2909,50,9
2910,46,4
2911,37,5
2912,10,5
2913,13,7
2914,31,8
2915,37,8
2916,1,1
2917,37,8
2918,43,5
2919,9,1
2920,27,10
2921,48,2
2922,16,2
2923,50,3
2924,29,7
2925,15,6
2926,12,4
2927,2,3
2928,2,10
2929,42,1
2930,45,9
2931,50,2
2932,2,2
2933,43,2
2934,13,7
2935,31,5
2936,5,4
2937,6,5
2938,22,5
2939,19,3
2940,3,1
2941,36,6
2942,37,4
2943,31,2
2944,36,7
2945,9,3
2946,33,10
2947,37,6
2948,42,5
2949,41,2
2950,50,5
2951,39,6
2952,29,5
2953,23,2
2954,18,10
2955,25,10
2956,23,2
2957,34,1
2958,42,2
2959,21,7
2960,1,10
2961,31,4
2962,10,10
2963,30,4
2964,48,9
2965,42,4
2966,6,10
2967,6,6
2968,34,9
2969,17,8
2970,37,8
2971,38,7
2972,47,10
2973,40,10
2974,46,2
2975,14,7
2976,15,8
2977,45,2
2978,19,8
2979,34,1
2980,49,7
2981,28,6
2982,3,2
2983,9,4
2984,18,8
2985,10,10
2986,45,10
2987,34,6
2988,32,10
2989,21,10
2990,29,6
2991,40,7
2992,11,6
2993,4,2
2994,13,8
2995,28,10
2996,12,4
2997,23,9
2998,49,2
2999,38,5
3000,3,7
3001,30,7
3002,43,3
3003,47,2
3004,39,5
3005,39,1
3006,39,9
3007,11,3
3008,36,10
3009,44,10
3010,16,1
3011,17,5
3012,47,10
3013,8,4
3014,33,5
3015,36,2
3016,16,6
3017,4,1
3018,24,5
3019,17,7
3020,10,10
3021,37,4
3022,32,10
3023,8,6
3024,48,10
3025,26,5
3026,50,10
3027,22,2
3028,29,4
3029,23,6
3030,6,6
3031,12,6
3032,4,10
3033,18,2
3034,20,3
3035,48,3
3036,44,1
3037,23,7
3038,4,4
3039,42,9
3040,19,8
3041,5,2
3042,9,10
3043,28,1
3044,25,8
3045,19,2
3046,23,6
3047,27,10
3048,32,1
3049,4,10
3050,31,7
3051,26,4
3052,11,2
3053,2,7
3054,48,7
3055,24,1
3056,46,1
3057,4,9
3058,29,3
3059,5,4
3060,39,10
3061,50,1
3062,25,9
3063,31,6
3064,18,1
3065,36,5
3066,21,3
3067,23,2
3068,41,8
3069,50,4
3070,20,7
3071,8,9
3072,2,9
3073,24,4
3074,33,10
3075,12,3
3076,44,1
3077,11,1
3078,39,10
3079,42,3
3080,27,10
3081,37,10
3082,26,5
3083,5,2
3084,35,4
3085,2,6
3086,42,9
3087,20,9
3088,19,8
3089,28,10
3090,29,9
3091,11,4
3092,27,1
3093,37,7
3094,43,10
3095,36,2
3096,6,1
3097,49,4
3098,42,4
3099,46,8
3100,10,5
3101,37,9
3102,22,6
3103,11,2
3104,2,7
3105,5,6
3106,35,9
3107,44,3
3108,14,9
3109,42,5
3110,36,5
3111,28,10
3112,20,1
3113,8,9
3114,35,7
3115,45,5
3116,34,1
3117,12,8
3118,4,3
3119,50,4
3120,1,1
3121,27,4
3122,32,8
3123,18,6
3124,20,4
3125,32,1
3126,24,9
3127,25,5
3128,43,2
3129,20,1
3130,9,9
3131,24,6
3132,18,1
3133,35,10
3134,43,2
3135,31,10
3136,29,3
3137,37,3
3138,33,2
3139,32,5
3140,37,7
3141,25,7
3142,9,9
3143,47,9
3144,16,7
3145,42,7
3146,40,4
3147,38,5
3148,48,8
3149,34,6
3150,34,2
3151,14,10
3152,18,5
3153,25,6
3154,39,6
3155,5,1
3156,2,5
3157,36,5
3158,9,3
3159,42,5
3160,32,4
3161,40,9
3162,31,1
3163,14,7
3164,16,3
3165,35,7
3166,11,8
3167,15,2
3168,3,6
3169,34,10
3170,46,7
3171,8,3
3172,23,7
3173,50,2
3174,23,5
3175,24,9
3176,11,5
3177,43,9
3178,28,1
3179,23,9
3180,31,4
3181,25,7
3182,33,3
3183,25,4
3184,32,8
3185,13,8
3186,33,10
3187,12,8
3188,44,9
3189,24,2
3190,7,1
3191,48,7
3192,38,1
3193,36,5
3194,26,7
3195,47,5
3196,35,9
3197,20,2
3198,37,4
3199,8,9
3200,5,7
3201,7,1
3202,39,6
3203,16,2
3204,11,1
3205,12,2
3206,5,7
3207,40,6
3208,48,2
3209,46,7
3210,13,10
3211,5,2
3212,9,4
3213,11,9
3214,21,3
3215,25,9
3216,21,5
3217,9,8
3218,7,2
3219,47,3
3220,13,7
3221,44,9
3222,31,9
3223,18,8
3224,39,9
3225,6,8
3226,49,9
3227,45,10
3228,10,9
3229,21,6
3230,3,2
3231,36,8
3232,28,9
3233,13,1
3234,14,5
3235,50,1
3236,24,2
3237,8,7
3238,14,6
3239,5,2
3240,44,6
3241,45,4
3242,35,2
3243,3,8
3244,7,5
3245,48,9
3246,7,6
3247,44,2
3248,24,7
3249,41,6
3250,3,3
3251,27,6
3252,42,2
3253,22,10
3254,40,9
3255,16,7
3256,20,9
3257,7,4
3258,30,10
3259,45,8
3260,26,4
3261,42,6
3262,25,2
3263,42,6
3264,19,1
3265,9,9
3266,17,10
3267,43,2
3268,20,1
3269,17,3
3270,45,1
3271,5,5
3272,47,5
3273,43,2
3274,32,5
3275,3,5
3276,26,6
3277,26,6
3278,11,8
3279,50,2
3280,20,6
3281,4,6
3282,31,2
3283,35,5
3284,49,10
3285,18,8
3286,49,5
3287,16,4
3288,39,3
3289,38,2
3290,25,8
3291,44,7
3292,34,10
3293,1,2
3294,33,3
3295,10,6
3296,27,1
3297,45,3
3298,19,1
3299,39,4
3300,23,6
3301,6,3
3302,1,9
3303,17,3
3304,9,3
3305,27,7
3306,47,3
3307,20,7
3308,19,6
3309,25,7
3310,46,4
3311,3,1
3312,3,1
3313,42,1
3314,37,5
3315,24,9
3316,20,8
3317,30,4
3318,49,3
3319,10,3
3320,19,1
3321,11,10
3322,36,1
3323,44,8
3324,45,8
3325,43,8
3326,43,8
3327,8,1
3328,31,10
3329,12,6
3330,39,8
3331,20,10
3332,28,3
3333,18,10
3334,35,3
3335,47,10
3336,17,9
3337,3,7
3338,15,9
3339,43,8
3340,29,4
3341,23,10
3342,4,5
3343,40,5
3344,49,10
3345,22,7
3346,17,5
3347,41,2
3348,4,1
3349,44,3
3350,42,10
3351,38,2
3352,33,9
3353,5,4
3354,49,5
3355,8,6
3356,20,3
3357,32,5
3358,15,1
3359,18,2
3360,30,10
3361,12,7
3362,28,6
3363,4,6
3364,6,7
3365,7,5
3366,8,2
3367,44,6
3368,2,1
3369,28,6
3370,16,4
3371,7,10
3372,26,6
3373,7,2
3374,30,4
3375,13,9
3376,15,8
3377,36,8
3378,19,6
3379,20,9
3380,50,7
3381,29,10
3382,26,8
3383,2,3
3384,29,7
3385,26,3
3386,12,1
3387,34,9
3388,48,2
3389,34,10
3390,7,3
3391,15,9
3392,21,2
3393,9,7
3394,5,8
3395,2,8
3396,2,9
3397,7,4
3398,34,4
3399,16,3
3400,11,5
3401,15,8
3402,38,10
3403,30,5
3404,36,3
3405,24,4
3406,18,5
3407,38,2
3408,23,6
3409,20,4
3410,49,10
3411,10,2
3412,15,4
3413,34,5
3414,7,9
3415,32,7
3416,20,9
3417,13,3
3418,5,9
3419,23,7
3420,11,2
3421,13,7
3422,15,8
3423,25,1
3424,25,2
3425,9,4
3426,20,6
3427,10,5
3428,16,5
3429,22,7
3430,2,9
3431,32,9
3432,32,9
3433,24,2
3434,32,4
3435,47,1
3436,9,3
3437,31,3
3438,4,4
3439,35,10
3440,38,9
3441,45,9
3442,17,5
3443,36,8
3444,49,10
3445,30,2
3446,32,4
3447,27,4
3448,19,1
3449,31,8
3450,48,7
3451,37,8
3452,31,8
3453,47,4
3454,24,9
3455,17,1
3456,33,9
3457,39,2
3458,11,5
3459,17,1
3460,24,4
3461,12,5
3462,30,4
3463,8,4
3464,48,9
3465,31,2
3466,24,6
3467,19,8
3468,15,2
3469,45,9
3470,45,5
3471,9,9
3472,39,9
3473,25,3
3474,39,10
3475,48,9
3476,38,5
3477,24,6
3478,2,5
3479,34,4
3480,50,10
3481,16,8
3482,49,3
3483,17,6
3484,4,2
3485,19,4
3486,28,6
3487,30,7
3488,7,3
3489,29,8
3490,28,8
3491,5,4
3492,44,1
3493,15,4
3494,19,6
3495,34,2
3496,50,7
3497,1,5
3498,7,7
3499,32,7
3500,18,1
3501,24,2
3502,31,5
3503,31,7
3504,47,4
3505,33,10
3506,46,8
3507,36,7
3508,25,8
3509,32,8
3510,33,9
3511,32,5
3512,11,2
3513,29,1
3514,30,10
3515,39,4
3516,14,3
3517,32,6
3518,3,1
3519,7,5
3520,36,4
3521,30,8
3522,6,3
3523,15,2
3524,31,9
3525,19,3
3526,3,7
3527,5,8
3528,3,5
3529,42,5
3530,9,5
3531,28,1
3532,24,5
3533,31,7
3534,33,6
3535,45,8
3536,15,1
3537,29,2
3538,44,1
3539,33,5
3540,2,10
3541,7,5
3542,33,6
3543,24,9
3544,5,8
3545,7,7
3546,22,6
3547,21,8
3548,23,5
3549,37,9
3550,20,1
3551,36,1
3552,39,4
3553,13,7
3554,10,9
3555,19,4
3556,2,4
3557,46,10
3558,12,4
3559,47,3
3560,45,4
3561,40,8
3562,41,9
3563,44,3
3564,48,1
3565,23,9
3566,44,10
3567,30,10
3568,43,5
3569,24,7
3570,11,1
3571,29,3
3572,36,4
3573,20,2
3574,25,3
3575,31,7
3576,26,4
3577,10,3
3578,30,2
3579,22,2
3580,32,3
3581,30,7
3582,19,4
3583,19,2
3584,42,4
3585,28,1
3586,31,1
3587,43,10
3588,48,3
3589,9,10
3590,6,10
3591,24,6
3592,45,8
3593,35,10
3594,33,10
3595,32,10
3596,46,8
3597,12,6
3598,40,5
3599,38,7
3600,33,2
3601,38,7
3602,50,9
3603,48,7
3604,18,1
3605,49,5
3606,14,3
3607,30,1
3608,44,2
3609,26,10
3610,5,4
3611,22,9
3612,28,8
3613,16,5
3614,30,9
3615,31,1
3616,16,2
3617,43,5
3618,31,2
3619,2,8
3620,33,1
3621,18,9
3622,38,7
3623,8,6
3624,47,8
3625,2,5
3626,49,2
3627,25,3
3628,26,8
3629,24,4
3630,42,7
3631,28,2
3632,42,5
3633,37,6
3634,8,8
3635,9,6
3636,18,5
3637,8,5
3638,6,10
3639,21,5
3640,38,1
3641,4,5
3642,5,4
3643,7,8
3644,19,7
3645,11,6
3646,1,5
3647,44,6
3648,18,10
3649,39,6
3650,23,8
3651,10,9
3652,21,4
3653,45,2
3654,49,4
3655,50,6
3656,6,8
3657,22,5
3658,6,5
3659,8,2
3660,14,1
3661,48,10
3662,1,4
3663,49,2
3664,48,1
3665,36,9
3666,9,2
3667,15,3
3668,28,1
3669,35,6
3670,40,8
3671,4,5
3672,32,10
3673,49,7
3674,41,8
3675,50,2
3676,24,3
3677,16,2
3678,32,4
3679,16,10
3680,32,4
3681,10,7
3682,43,2
3683,15,3
3684,9,9
3685,25,8
3686,19,7
3687,10,8
3688,41,9
3689,42,4
3690,2,8
3691,13,9
3692,32,3
3693,31,1
3694,35,1
3695,9,8
3696,2,1
3697,18,7
3698,25,2
3699,14,9
3700,44,9
3701,47,4
3702,6,8
3703,49,3
3704,34,4
3705,29,8
3706,13,1
3707,49,10
3708,18,2
3709,31,4
3710,26,5
3711,15,10
3712,13,9
3713,11,9
3714,30,9
3715,33,6
3716,5,1
3717,49,9
3718,5,6
3719,6,6
3720,27,10
3721,49,9
3722,17,2
3723,21,1
3724,16,3
3725,5,1
3726,3,6
3727,20,3
3728,12,9
3729,7,8
3730,10,2
3731,37,1
3732,7,1
3733,33,5
3734,16,9
3735,32,5
3736,47,5
3737,18,5
3738,2,10
3739,12,2
3740,11,9
3741,24,1
3742,7,5
3743,40,6
3744,37,10
3745,28,2
3746,29,1
3747,20,7
3748,27,6
3749,24,1
3750,15,10
3751,26,7
3752,30,8
3753,27,9
3754,18,6
3755,12,5
3756,40,5
3757,32,1
3758,40,6
3759,21,1
3760,8,10
3761,19,6
3762,16,1
3763,31,1
3764,32,3
3765,48,1
3766,36,9
3767,32,6
3768,26,3
3769,28,5
3770,48,4
3771,18,4
3772,26,9
3773,4,7
3774,6,9
3775,36,2
3776,47,10
3777,23,4
3778,42,9
3779,44,8
3780,18,7
3781,49,8
3782,23,9
3783,32,1
3784,28,8
3785,6,6
3786,49,10
3787,4,10
3788,33,9
3789,31,5
3790,6,8
3791,31,1
3792,7,1
3793,30,3
3794,29,6
3795,30,7
3796,6,2
3797,23,2
3798,22,7
3799,39,8
3800,30,2
3801,28,7
3802,34,1
3803,5,5
3804,8,3
3805,48,8
3806,1,4
3807,18,10
3808,41,5
3809,36,2
3810,3,1
3811,22,9
3812,26,6
3813,14,6
3814,27,5
3815,1,2
3816,7,1
3817,24,5
3818,46,10
3819,34,2
3820,10,1
3821,5,6
3822,38,6
3823,5,6
3824,5,6
3825,49,5
3826,22,3
3827,50,5
3828,41,9
3829,28,7
3830,13,6
3831,33,5
3832,39,6
3833,49,9
3834,32,2
3835,30,8
3836,47,4
3837,43,8
3838,5,3
3839,17,4
3840,35,10
3841,38,5
3842,31,5
3843,35,4
3844,43,6
3845,48,10
3846,42,1
3847,16,7
3848,47,7
3849,12,5
3850,23,8
3851,38,6
3852,40,2
3853,29,10
3854,7,6
3855,32,6
3856,3,1
3857,7,7
3858,42,9
3859,7,5
3860,29,8
3861,32,2
3862,15,6
3863,18,9
3864,38,3
3865,27,10
3866,17,9
3867,31,1
3868,47,3
3869,2,8
3870,7,6
3871,32,9
3872,41,9
3873,11,6
3874,5,3
3875,7,8
3876,10,6
3877,40,6
3878,22,4
3879,2,9
3880,11,1
3881,26,5
3882,1,8
3883,8,3
3884,14,9
3885,7,10
3886,39,10
3887,7,7
3888,16,9
3889,6,4
3890,18,9
3891,36,6
3892,6,1
3893,35,1
3894,17,3
3895,7,4
3896,45,1
3897,50,2
3898,26,1
3899,28,6
3900,28,3
3901,29,2
3902,39,10
3903,14,4
3904,39,1
3905,10,5
3906,35,8
3907,32,5
3908,16,7
3909,18,10
3910,18,3
3911,5,10
3912,16,10
3913,39,2
3914,38,2
3915,38,10
3916,20,1
3917,9,6
3918,41,3
3919,49,7
3920,30,4
3921,42,3
3922,36,10
3923,22,5
3924,23,2
3925,36,7
3926,27,2
3927,31,6
3928,50,6
3929,38,1
3930,45,3
3931,3,6
3932,6,9
3933,49,5
3934,45,5
3935,36,2
3936,28,2
3937,42,7
3938,13,3
3939,18,4
3940,16,2
3941,41,7
3942,32,1
3943,4,2
3944,28,8
3945,40,2
3946,23,7
3947,11,4
3948,15,5
3949,28,9
3950,17,7
3951,18,9
3952,49,5
3953,31,5
3954,16,6
3955,2,8
3956,11,1
3957,46,7
3958,30,3
3959,25,10
3960,37,6
3961,8,3
3962,13,5
3963,36,9
3964,29,3
3965,17,6
3966,17,2
3967,47,1
3968,35,4
3969,3,2
3970,42,7
3971,25,1
3972,10,6
3973,39,5
3974,41,4
3975,50,4
3976,19,3
3977,47,6
3978,45,10
3979,36,2
3980,25,10
3981,30,5
3982,47,5
3983,16,4
3984,33,8
3985,36,9
3986,32,9
3987,7,7
3988,36,8
3989,40,4
3990,18,9
3991,10,2
3992,48,6
3993,15,4
3994,32,6
3995,50,3
3996,28,3
3997,8,1
3998,34,2
3999,47,7
4000,18,1
4001,29,3
4002,9,7
4003,50,6
4004,39,3
4005,41,6
4006,8,6
4007,3,9
4008,39,1
4009,7,9
4010,28,9
4011,30,5
4012,46,10
4013,26,4
4014,42,10
4015,24,9
4016,8,2
4017,6,1
4018,29,4
4019,19,6
4020,18,8
4021,25,6
4022,6,7
4023,11,10
4024,38,4
4025,35,6
4026,25,1
4027,27,8
4028,25,6
4029,9,7
4030,29,3
4031,20,9
4032,16,6
4033,20,7
4034,10,4
4035,20,3
4036,9,2
4037,8,10
4038,30,9
4039,48,4
4040,37,3
4041,30,8
4042,11,10
4043,38,1
4044,28,5
4045,29,10
4046,45,8
4047,42,9
4048,12,4
4049,28,6
4050,20,6
4051,44,6
4052,30,7
4053,40,2
4054,26,5
4055,1,9
4056,14,8
4057,3,7
4058,3,5
4059,49,1
4060,48,1
4061,41,2
4062,37,3
4063,8,10
4064,36,4
4065,36,5
4066,21,7
4067,11,6
4068,49,8
4069,1,6
4070,16,4
4071,35,5
4072,12,1
4073,10,9
4074,19,1
4075,36,4
4076,8,10
4077,9,8
4078,6,9
4079,41,7
4080,20,1
4081,7,4
4082,45,10
4083,43,10
4084,19,3
4085,16,1
4086,15,4
4087,8,1
4088,33,9
4089,47,10
4090,2,8
4091,9,8
4092,16,5
4093,3,1
4094,21,5
4095,11,1
4096,15,5
4097,43,5
4098,5,9
4099,33,5
4100,31,5
4101,34,1
4102,45,7
4103,13,8
4104,12,6
4105,44,10
4106,43,8
4107,17,3
4108,1,6
4109,36,5
4110,3,7
4111,26,7
4112,39,2
4113,38,1
4114,3,1
4115,35,6
4116,31,7
4117,37,9
4118,37,4
4119,19,7
4120,1,2
4121,12,5
4122,21,2
4123,37,6
4124,2,5
4125,50,6
4126,11,2
4127,41,10
4128,2,2
4129,19,9
4130,5,3
4131,33,6
4132,11,5
4133,39,1
4134,22,9
4135,15,5
4136,42,3
